"anio","depto","producto","sale_kg","ingresa_kg","total_importado"
2013,"ANTIOQUIA","Arroz",0.65146,51.03204,-50.38058
2013,"ANTIOQUIA","Carne de cerdo",4.650525,4.650525,0
2013,"ANTIOQUIA","Carne de res",4.723775,4.720845,0.0029300000000001
2013,"ANTIOQUIA","Cebolla Cabezona",0.07772,23.816855,-23.739135
2013,"ANTIOQUIA","Cebolla junca",3.98333,6.986398,-3.003068
2013,"ANTIOQUIA","Fríjol",3.326896,6.934336,-3.60744
2013,"ANTIOQUIA","Fríjol verde",6.421553,6.916593,-0.495039999999999
2013,"ANTIOQUIA","Huevo",2.99370108,4.99422888,-2.0005278
2013,"ANTIOQUIA","Lechuga Batavia",7.206283,14.301984,-7.095701
2013,"ANTIOQUIA","Limones otros",2.05472,4.196085,-2.141365
2013,"ANTIOQUIA","Limón Tahití",1.653105,5.06966,-3.416555
2013,"ANTIOQUIA","Papa Morasurco",0.0084,0.0169,-0.0085
2013,"ANTIOQUIA","Papa R-12",0.008,0.0485,-0.0405
2013,"ANTIOQUIA","Papa capira",34.970584,77.424639,-42.454055
2013,"ANTIOQUIA","Papa criolla",10.327129,12.485529,-2.1584
2013,"ANTIOQUIA","Papa nevada",5.150944,4.034564,1.11638
2013,"ANTIOQUIA","Papa parda pastusa",0.00105,0.01105,-0.01
2013,"ANTIOQUIA","Papa suprema",0.005,0,0.005
2013,"ANTIOQUIA","Papas negras otras",0.11858,0.11858,0
2013,"ANTIOQUIA","Plátano guineo",3.151318,6.568366,-3.417048
2013,"ANTIOQUIA","Plátano hartón verde",14.562236,56.148248,-41.586012
2013,"ANTIOQUIA","Plátanos otros",1.37621,2.984393,-1.608183
2013,"ANTIOQUIA","Repollo",15.262756,16.716066,-1.45331
2013,"ANTIOQUIA","Tomate Riogrande",0.16753,0.0287,0.13883
2013,"ANTIOQUIA","Tomate chonto",24.052361,32.990165,-8.937804
2013,"ANTIOQUIA","Tomate larga vida",0.0485,0.45107,-0.40257
2013,"ANTIOQUIA","Tomates otros",0.05421,1.35871,-1.3045
2013,"ANTIOQUIA","Yuca",16.194937,17.313687,-1.11875
2013,"ANTIOQUIA","Zanahoria",26.685927,27.552022,-0.866095000000001
2014,"ANTIOQUIA","Arroz",1.699495,57.65507,-55.955575
2014,"ANTIOQUIA","Carne de cerdo",5.525131,5.259331,0.2658
2014,"ANTIOQUIA","Carne de res",5.806448,5.619388,0.18706
2014,"ANTIOQUIA","Cebolla Cabezona",0.046169,24.418936,-24.372767
2014,"ANTIOQUIA","Cebolla junca",4.141922,6.348888,-2.206966
2014,"ANTIOQUIA","Cilantro",0.941755,0.936385,0.00536999999999999
2014,"ANTIOQUIA","Fríjol",3.0328,7.4531,-4.4203
2014,"ANTIOQUIA","Fríjol verde",7.558326,7.693941,-0.135615
2014,"ANTIOQUIA","Huevo",2.81772198,4.83753924,-2.01981726
2014,"ANTIOQUIA","Lechuga Batavia",10.771522,15.300612,-4.52909
2014,"ANTIOQUIA","Limones otros",1.922395,4.752124,-2.829729
2014,"ANTIOQUIA","Limón Tahití",1.090221,4.684629,-3.594408
2014,"ANTIOQUIA","Papa R-12",0.031,0.0555,-0.0245
2014,"ANTIOQUIA","Papa capira",51.896969,95.67612,-43.779151
2014,"ANTIOQUIA","Papa criolla",14.625182,16.094322,-1.46914
2014,"ANTIOQUIA","Papa nevada",4.696877,4.143062,0.553814999999999
2014,"ANTIOQUIA","Papa parda pastusa",0.018,0,0.018
2014,"ANTIOQUIA","Papa suprema",0.01,0,0.01
2014,"ANTIOQUIA","Papa única",0.008,0,0.008
2014,"ANTIOQUIA","Papas negras otras",0.0236,0.1327,-0.1091
2014,"ANTIOQUIA","Plátano guineo",3.579019,7.692619,-4.1136
2014,"ANTIOQUIA","Plátano hartón verde",17.134333,51.859039,-34.724706
2014,"ANTIOQUIA","Plátanos otros",2.321649,4.924356,-2.602707
2014,"ANTIOQUIA","Repollo",14.733143,15.856878,-1.123735
2014,"ANTIOQUIA","Tomate Riogrande",0.124085,0.015965,0.10812
2014,"ANTIOQUIA","Tomate chonto",25.208772,32.444901,-7.236129
2014,"ANTIOQUIA","Tomate larga vida",0.037095,0.315295,-0.2782
2014,"ANTIOQUIA","Tomates otros",0.060548,1.430758,-1.37021
2014,"ANTIOQUIA","Yuca",13.080131,15.202828,-2.122697
2014,"ANTIOQUIA","Zanahoria",26.9303835,28.3308535,-1.40047
2015,"ANTIOQUIA","Arroz",0.7614925,53.8075425,-53.04605
2015,"ANTIOQUIA","Carne de cerdo",4.632078,4.508878,0.1232
2015,"ANTIOQUIA","Carne de res",6.268024,6.137624,0.130400000000001
2015,"ANTIOQUIA","Cebolla Cabezona",0.170991,23.633619,-23.462628
2015,"ANTIOQUIA","Cebolla junca",3.8282285,5.4670165,-1.638788
2015,"ANTIOQUIA","Cilantro",2.261519,2.298679,-0.0371600000000001
2015,"ANTIOQUIA","Fríjol",2.199135,4.906065,-2.70693
2015,"ANTIOQUIA","Fríjol verde",7.393829,7.495934,-0.102105
2015,"ANTIOQUIA","Huevo",3.81128232,5.46032412,-1.6490418
2015,"ANTIOQUIA","Lechuga Batavia",11.117394,13.682174,-2.56478
2015,"ANTIOQUIA","Limones otros",1.134386,3.080685,-1.946299
2015,"ANTIOQUIA","Limón Tahití",0.810792,4.670967,-3.860175
2015,"ANTIOQUIA","Limón común",0.146502,0.535977,-0.389475
2015,"ANTIOQUIA","Limón mandarino",0.564937,0.743801,-0.178864
2015,"ANTIOQUIA","Papa Morasurco",0.0028,0.0128,-0.01
2015,"ANTIOQUIA","Papa capira",54.709887,90.212812,-35.502925
2015,"ANTIOQUIA","Papa criolla",13.058126,15.326621,-2.268495
2015,"ANTIOQUIA","Papa nevada",4.438618,3.657998,0.78062
2015,"ANTIOQUIA","Papa parda pastusa",0.019825,0.002825,0.017
2015,"ANTIOQUIA","Papa única",0.0005,0,0.0005
2015,"ANTIOQUIA","Papas negras otras",0.0723,0.0683,0.004
2015,"ANTIOQUIA","Plátano guineo",2.474305,6.047096,-3.572791
2015,"ANTIOQUIA","Plátano hartón verde",17.0801,50.157136,-33.077036
2015,"ANTIOQUIA","Plátanos otros",0.73331,2.393174,-1.659864
2015,"ANTIOQUIA","Repollo",14.923266,15.840639,-0.917373
2015,"ANTIOQUIA","Tomate Riogrande",0.201946,0,0.201946
2015,"ANTIOQUIA","Tomate chonto",25.265012,31.5271,-6.262088
2015,"ANTIOQUIA","Tomate larga vida",0.043366,0.294216,-0.25085
2015,"ANTIOQUIA","Tomates otros",0.04717,1.342848,-1.295678
2015,"ANTIOQUIA","Yuca",12.017261,14.196321,-2.17906
2015,"ANTIOQUIA","Zanahoria",27.796105,27.916874,-0.120768999999999
2016,"ANTIOQUIA","Arroz",0.83195,67.563525,-66.731575
2016,"ANTIOQUIA","Carne de cerdo",4.041479,3.808979,0.2325
2016,"ANTIOQUIA","Carne de res",7.538192,7.390442,0.147749999999999
2016,"ANTIOQUIA","Cebolla Cabezona",0.084828,22.168508,-22.08368
2016,"ANTIOQUIA","Cebolla junca",4.377887,5.974453,-1.596566
2016,"ANTIOQUIA","Cilantro",1.946955,1.958003,-0.0110479999999999
2016,"ANTIOQUIA","Fríjol",2.256956,5.006896,-2.74994
2016,"ANTIOQUIA","Fríjol verde",7.432095,7.38437,0.0477250000000007
2016,"ANTIOQUIA","Huevo",3.99287196,5.39693142,-1.40405946
2016,"ANTIOQUIA","Lechuga Batavia",10.567048,12.413147,-1.846099
2016,"ANTIOQUIA","Limón Tahití",0.902357,4.718543,-3.816186
2016,"ANTIOQUIA","Limón común",0.13533,1.59961,-1.46428
2016,"ANTIOQUIA","Limón mandarino",1.659932,2.08187,-0.421938
2016,"ANTIOQUIA","Papa capira",49.1431,101.446165,-52.303065
2016,"ANTIOQUIA","Papa criolla",8.582709,10.477344,-1.894635
2016,"ANTIOQUIA","Papa nevada",4.439027,3.410787,1.02824
2016,"ANTIOQUIA","Papa parda pastusa",0.00376,0.00276,0.001
2016,"ANTIOQUIA","Papa única",0.0025,0,0.0025
2016,"ANTIOQUIA","Papas negras otras",0.0075,0.0162,-0.0087
2016,"ANTIOQUIA","Plátano guineo",2.027081,4.646165,-2.619084
2016,"ANTIOQUIA","Plátano hartón verde",23.177901,51.884074,-28.706173
2016,"ANTIOQUIA","Plátanos otros",0.954908,2.45528,-1.500372
2016,"ANTIOQUIA","Repollo",14.5770785,15.924187,-1.3471085
2016,"ANTIOQUIA","Tomate Riogrande",0.1779,0.008,0.1699
2016,"ANTIOQUIA","Tomate chonto",25.365938,30.13893,-4.772992
2016,"ANTIOQUIA","Tomate larga vida",0.108524,0.246696,-0.138172
2016,"ANTIOQUIA","Tomates otros",0.033765,1.210243,-1.176478
2016,"ANTIOQUIA","Yuca",16.152206,16.387719,-0.235513000000001
2016,"ANTIOQUIA","Zanahoria",25.700812,26.974568,-1.273756
2017,"ANTIOQUIA","Arroz",0.51965,70.164865,-69.645215
2017,"ANTIOQUIA","Carne de cerdo",4.061783,3.779433,0.28235
2017,"ANTIOQUIA","Carne de res",6.230292,6.035642,0.19465
2017,"ANTIOQUIA","Cebolla Cabezona",0.274714,23.794063,-23.519349
2017,"ANTIOQUIA","Cebolla junca",4.23076,5.959101,-1.728341
2017,"ANTIOQUIA","Cilantro",2.153233,2.143743,0.00949
2017,"ANTIOQUIA","Fríjol",2.55794,6.11159,-3.55365
2017,"ANTIOQUIA","Fríjol verde",8.053183,8.15825,-0.105067
2017,"ANTIOQUIA","Huevo",3.57792702,4.62352842,-1.0456014
2017,"ANTIOQUIA","Lechuga Batavia",12.07845,13.868577,-1.790127
2017,"ANTIOQUIA","Limón Tahití",1.456567,5.176708,-3.720141
2017,"ANTIOQUIA","Limón común",0.161905,2.51343,-2.351525
2017,"ANTIOQUIA","Limón mandarino",1.758631,2.278766,-0.520135
2017,"ANTIOQUIA","Papa Morasurco",0.00192,0.00192,0
2017,"ANTIOQUIA","Papa R-12",0.01445,1.83705,-1.8226
2017,"ANTIOQUIA","Papa capira",43.13292,110.600031,-67.467111
2017,"ANTIOQUIA","Papa criolla",12.209657,14.755545,-2.545888
2017,"ANTIOQUIA","Papa nevada",4.983435,3.789275,1.19416
2017,"ANTIOQUIA","Papa única",0.02975,0,0.02975
2017,"ANTIOQUIA","Papas negras otras",0.1855,0.1855,0
2017,"ANTIOQUIA","Plátano guineo",2.588626,6.064163,-3.475537
2017,"ANTIOQUIA","Plátano hartón verde",26.360105,56.679178,-30.319073
2017,"ANTIOQUIA","Plátanos otros",0.195765,1.01011,-0.814345
2017,"ANTIOQUIA","Repollo",15.3038235,15.765491,-0.461667499999999
2017,"ANTIOQUIA","Tomate Riogrande",0.086422,0,0.086422
2017,"ANTIOQUIA","Tomate chonto",27.522454,30.261205,-2.738751
2017,"ANTIOQUIA","Tomate larga vida",0.117654,0.215813,-0.098159
2017,"ANTIOQUIA","Tomates otros",0.031521,1.040373,-1.008852
2017,"ANTIOQUIA","Yuca",15.488569,15.851204,-0.362635000000001
2017,"ANTIOQUIA","Zanahoria",26.069101,27.845141,-1.77604
2018,"ANTIOQUIA","Arroz",0.36777,62.827355,-62.459585
2018,"ANTIOQUIA","Carne de cerdo",4.985703,4.282513,0.70319
2018,"ANTIOQUIA","Carne de res",6.8246055,6.60008,0.224525499999999
2018,"ANTIOQUIA","Cebolla Cabezona",1.681116,28.672108,-26.990992
2018,"ANTIOQUIA","Cebolla junca",4.863199,5.994392,-1.131193
2018,"ANTIOQUIA","Cilantro",2.503195,2.443898,0.0592969999999999
2018,"ANTIOQUIA","Fríjol",2.590564,6.938599,-4.348035
2018,"ANTIOQUIA","Fríjol verde",8.063974,7.942093,0.121881
2018,"ANTIOQUIA","Huevo",4.92244806,5.87573622,-0.95328816
2018,"ANTIOQUIA","Lechuga Batavia",14.702202,14.353268,0.348934
2018,"ANTIOQUIA","Limón Tahití",1.85138,5.783364,-3.931984
2018,"ANTIOQUIA","Limón común",0.662315,2.47495,-1.812635
2018,"ANTIOQUIA","Limón mandarino",2.293487,2.750927,-0.45744
2018,"ANTIOQUIA","Papa R-12",0.07585,1.12605,-1.0502
2018,"ANTIOQUIA","Papa capira",45.257585,96.086775,-50.82919
2018,"ANTIOQUIA","Papa criolla",13.049408,15.9861,-2.936692
2018,"ANTIOQUIA","Papa nevada",5.361429,4.134724,1.226705
2018,"ANTIOQUIA","Papa parda pastusa",0.0085,0,0.0085
2018,"ANTIOQUIA","Papa superior",0.01805,0,0.01805
2018,"ANTIOQUIA","Papa única",0.3589,0.0343,0.3246
2018,"ANTIOQUIA","Papas negras otras",3.316515,1.2289,2.087615
2018,"ANTIOQUIA","Plátano guineo",3.081878,6.00211,-2.920232
2018,"ANTIOQUIA","Plátano hartón verde",36.377545,52.314368,-15.936823
2018,"ANTIOQUIA","Plátanos otros",0.416169,1.176143,-0.759974
2018,"ANTIOQUIA","Repollo",16.392593,15.825463,0.567130000000001
2018,"ANTIOQUIA","Tomate Riogrande",0.0842,0,0.0842
2018,"ANTIOQUIA","Tomate chonto",34.417398,31.780773,2.636625
2018,"ANTIOQUIA","Tomate larga vida",0.067607,0.235732,-0.168125
2018,"ANTIOQUIA","Tomates otros",0.088704,0.649014,-0.56031
2018,"ANTIOQUIA","Yuca",11.645822,14.332091,-2.686269
2018,"ANTIOQUIA","Zanahoria",31.861875,28.831797,3.030078
2019,"ANTIOQUIA","Arroz",0.64197,69.10052,-68.45855
2019,"ANTIOQUIA","Carne de cerdo",6.322582,4.887489,1.435093
2019,"ANTIOQUIA","Carne de res",6.608073,6.121423,0.48665
2019,"ANTIOQUIA","Cebolla Cabezona",1.938737,31.893986,-29.955249
2019,"ANTIOQUIA","Cebolla junca",4.938885,6.88185,-1.942965
2019,"ANTIOQUIA","Cilantro",2.701869,2.669046,0.032823
2019,"ANTIOQUIA","Fríjol",2.34282,8.462643,-6.119823
2019,"ANTIOQUIA","Fríjol verde",7.933315,7.838232,0.0950830000000007
2019,"ANTIOQUIA","Huevo",5.93117352,6.68648742,-0.7553139
2019,"ANTIOQUIA","Lechuga Batavia",14.532531,16.342798,-1.810267
2019,"ANTIOQUIA","Limón Tahití",2.585756,7.894692,-5.308936
2019,"ANTIOQUIA","Limón común",0.65409,2.659652,-2.005562
2019,"ANTIOQUIA","Limón mandarino",2.637073,3.230708,-0.593635
2019,"ANTIOQUIA","Papa R-12",0.1277,2.6268,-2.4991
2019,"ANTIOQUIA","Papa capira",47.093795,90.60585,-43.512055
2019,"ANTIOQUIA","Papa criolla",10.716209,13.270538,-2.554329
2019,"ANTIOQUIA","Papa nevada",4.58942,3.59315,0.99627
2019,"ANTIOQUIA","Papa rubí",0.0015,0,0.0015
2019,"ANTIOQUIA","Papa única",0.17225,0.0271,0.14515
2019,"ANTIOQUIA","Papas negras otras",7.11195,4.23125,2.8807
2019,"ANTIOQUIA","Plátano guineo",2.681556,5.663809,-2.982253
2019,"ANTIOQUIA","Plátano hartón verde",37.949252,56.697151,-18.747899
2019,"ANTIOQUIA","Plátanos otros",0.776899,1.847218,-1.070319
2019,"ANTIOQUIA","Repollo",16.808558,16.723213,0.0853450000000002
2019,"ANTIOQUIA","Tomate Riogrande",0.13145,0,0.13145
2019,"ANTIOQUIA","Tomate chonto",41.938462,37.509378,4.429084
2019,"ANTIOQUIA","Tomate larga vida",0.077865,0.182609,-0.104744
2019,"ANTIOQUIA","Tomates otros",0.085605,0.821238,-0.735633
2019,"ANTIOQUIA","Yuca",16.355781,15.464504,0.891277000000001
2019,"ANTIOQUIA","Zanahoria",34.469177,30.54191,3.927267
2021,"ANTIOQUIA","Arroz",1.2140775,57.072987,-55.8589095
2021,"ANTIOQUIA","Carne de cerdo",3.559014,2.163888,1.395126
2021,"ANTIOQUIA","Carne de res",4.6538,4.41439,0.23941
2021,"ANTIOQUIA","Cebolla Cabezona",2.882708,32.887736,-30.005028
2021,"ANTIOQUIA","Cebolla junca",6.499307,8.013082,-1.513775
2021,"ANTIOQUIA","Cilantro",2.860941,2.825813,0.0351279999999998
2021,"ANTIOQUIA","Fríjol",1.696595,5.454525,-3.75793
2021,"ANTIOQUIA","Fríjol verde",9.004241,9.068329,-0.0640879999999999
2021,"ANTIOQUIA","Huevo",3.8814327,4.9257087,-1.044276
2021,"ANTIOQUIA","Lechuga Batavia",14.717175,13.626453,1.090722
2021,"ANTIOQUIA","Limón Tahití",2.486192,7.196542,-4.71035
2021,"ANTIOQUIA","Limón común",1.10439,2.48469,-1.3803
2021,"ANTIOQUIA","Limón mandarino",2.657726,3.23605,-0.578324
2021,"ANTIOQUIA","Papa R-12",0.22345,5.33585,-5.1124
2021,"ANTIOQUIA","Papa capira",49.432076,89.619276,-40.1872
2021,"ANTIOQUIA","Papa criolla",14.680498,15.453903,-0.773405
2021,"ANTIOQUIA","Papa nevada",6.43799,5.5107,0.92729
2021,"ANTIOQUIA","Papa parda pastusa",0.0015,0.00155,-0.0000499999999999999
2021,"ANTIOQUIA","Papa rubí",0.007,0,0.007
2021,"ANTIOQUIA","Papa superior",0.0076,0,0.0076
2021,"ANTIOQUIA","Papa única",0.0666,0.00075,0.06585
2021,"ANTIOQUIA","Papas negras otras",5.5824,1.50675,4.07565
2021,"ANTIOQUIA","Plátano guineo",3.575713,6.095707,-2.519994
2021,"ANTIOQUIA","Plátano hartón verde",49.08108,55.084502,-6.003422
2021,"ANTIOQUIA","Plátanos otros",1.41451,3.44479,-2.03028
2021,"ANTIOQUIA","Repollo",15.422112,15.914477,-0.492364999999999
2021,"ANTIOQUIA","Tomate Riogrande",0.0394,0,0.0394
2021,"ANTIOQUIA","Tomate chonto",38.58854,33.659549,4.928991
2021,"ANTIOQUIA","Tomate larga vida",0.0045,0.1422,-0.1377
2021,"ANTIOQUIA","Tomates otros",0.066414,0.332866,-0.266452
2021,"ANTIOQUIA","Yuca",13.997673,14.382867,-0.385193999999998
2021,"ANTIOQUIA","Zanahoria",35.2626235,31.405576,3.8570475
2022,"ANTIOQUIA","Arroz",1.1933225,42.88101,-41.6876875
2022,"ANTIOQUIA","Carne de cerdo",4.046859,2.09584,1.951019
2022,"ANTIOQUIA","Carne de res",4.818192,4.228052,0.59014
2022,"ANTIOQUIA","Cebolla Cabezona",1.590379,14.4577,-12.867321
2022,"ANTIOQUIA","Cebolla cabezona blanca",0.75282,8.72598,-7.97316
2022,"ANTIOQUIA","Cebolla cabezona roja",1.101809,3.962835,-2.861026
2022,"ANTIOQUIA","Cebolla junca",5.479347,9.38835,-3.909003
2022,"ANTIOQUIA","Cilantro",2.669965,2.641525,0.0284399999999998
2022,"ANTIOQUIA","Fríjol",0.8666,3.10182,-2.23522
2022,"ANTIOQUIA","Fríjol verde",7.634509,7.960356,-0.325847
2022,"ANTIOQUIA","Huevo",3.26953416,4.9368525,-1.66731834
2022,"ANTIOQUIA","Lechuga Batavia",14.176144,13.779366,0.396777999999999
2022,"ANTIOQUIA","Lechuga crespa",0.655098,0.658868,-0.00377000000000005
2022,"ANTIOQUIA","Lechugas otras",0.016829,0.030609,-0.01378
2022,"ANTIOQUIA","Limón Tahití",2.96877,6.99445,-4.02568
2022,"ANTIOQUIA","Limón común",1.070896,1.599415,-0.528519
2022,"ANTIOQUIA","Limón mandarino",2.869164,3.479749,-0.610585
2022,"ANTIOQUIA","Papa Betina",0.0045,0,0.0045
2022,"ANTIOQUIA","Papa R-12",0.29265,1.55425,-1.2616
2022,"ANTIOQUIA","Papa capira",49.127506,87.631016,-38.50351
2022,"ANTIOQUIA","Papa criolla",15.401386,15.86662,-0.465233999999999
2022,"ANTIOQUIA","Papa nevada",6.621135,5.709335,0.911799999999999
2022,"ANTIOQUIA","Papa parda pastusa",0.006,0,0.006
2022,"ANTIOQUIA","Papa rubí",0.02905,0.3298,-0.30075
2022,"ANTIOQUIA","Papa superior",0.17945,1.71225,-1.5328
2022,"ANTIOQUIA","Papa única",0.04085,0,0.04085
2022,"ANTIOQUIA","Papas negras otras",4.0571,0.2956,3.7615
2022,"ANTIOQUIA","Plátano guineo",3.247896,7.124936,-3.87704
2022,"ANTIOQUIA","Plátano hartón verde",50.890521,49.157718,1.732803
2022,"ANTIOQUIA","Plátanos otros",1.459992,3.735611,-2.275619
2022,"ANTIOQUIA","Repollo",14.883373,14.692083,0.19129
2022,"ANTIOQUIA","Tomate Riogrande",0.03575,0.013,0.02275
2022,"ANTIOQUIA","Tomate chonto",35.951752,31.400732,4.55102
2022,"ANTIOQUIA","Tomate larga vida",0.02675,0.26375,-0.237
2022,"ANTIOQUIA","Tomates otros",0.097749,0.292269,-0.19452
2022,"ANTIOQUIA","Yuca",13.687,14.438203,-0.751203
2022,"ANTIOQUIA","Zanahoria",30.588842,27.180177,3.408665
2023,"ANTIOQUIA","Arroz",0.7489025,53.86072,-53.1118175
2023,"ANTIOQUIA","Carne de cerdo",5.089665,2.87373,2.215935
2023,"ANTIOQUIA","Carne de res",6.814345,6.07013,0.744215000000001
2023,"ANTIOQUIA","Cebolla cabezona blanca",1.67618,21.87649,-20.20031
2023,"ANTIOQUIA","Cebolla cabezona roja",1.986694,11.006778,-9.020084
2023,"ANTIOQUIA","Cebolla junca",6.279737,9.042064,-2.762327
2023,"ANTIOQUIA","Cilantro",3.452633,3.401207,0.0514260000000002
2023,"ANTIOQUIA","Fríjol",1.4719,4.76815,-3.29625
2023,"ANTIOQUIA","Fríjol verde",8.269967,8.405584,-0.135617
2023,"ANTIOQUIA","Huevo",3.90584148,5.0952525,-1.18941102
2023,"ANTIOQUIA","Lechuga Batavia",14.89501,14.253936,0.641074
2023,"ANTIOQUIA","Lechuga crespa",1.320625,1.339406,-0.0187810000000002
2023,"ANTIOQUIA","Lechugas otras",0.07688,0.111145,-0.034265
2023,"ANTIOQUIA","Limón Tahití",4.176955,8.162586,-3.985631
2023,"ANTIOQUIA","Limón común",1.402231,2.76593,-1.363699
2023,"ANTIOQUIA","Limón mandarino",3.484833,4.246343,-0.76151
2023,"ANTIOQUIA","Papa Betina",0.033,0,0.033
2023,"ANTIOQUIA","Papa R-12",1.441202,3.685202,-2.244
2023,"ANTIOQUIA","Papa capira",63.87155,120.10515,-56.2336
2023,"ANTIOQUIA","Papa criolla",13.415686,14.385606,-0.96992
2023,"ANTIOQUIA","Papa nevada",5.48773,4.85768,0.63005
2023,"ANTIOQUIA","Papa rubí",0.36015,0,0.36015
2023,"ANTIOQUIA","Papa superior",0.02115,0.084,-0.06285
2023,"ANTIOQUIA","Papa única",0.2427,0.15365,0.08905
2023,"ANTIOQUIA","Papas negras otras",4.65885,0.4764,4.18245
2023,"ANTIOQUIA","Plátano guineo",4.097806,8.128151,-4.030345
2023,"ANTIOQUIA","Plátano hartón verde",47.047092,54.055327,-7.008235
2023,"ANTIOQUIA","Plátanos otros",1.640067,3.535778,-1.895711
2023,"ANTIOQUIA","Repollo",13.837583,13.994763,-0.15718
2023,"ANTIOQUIA","Tomate Riogrande",0.083825,0.00345,0.080375
2023,"ANTIOQUIA","Tomate chonto",40.05485,34.640036,5.414814
2023,"ANTIOQUIA","Tomate larga vida",0.09069,0.5302,-0.43951
2023,"ANTIOQUIA","Tomates otros",0.100894,0.315234,-0.21434
2023,"ANTIOQUIA","Yuca",19.628891,17.826713,1.802178
2023,"ANTIOQUIA","Zanahoria",35.226015,31.027716,4.198299
2014,"ANTIOQUIA","Papa Morasurco",0,0.01898,-0.01898
2016,"ANTIOQUIA","Papa R-12",0,0.404,-0.404
2017,"ANTIOQUIA","Papa Betina",0,0.0175,-0.0175
2019,"ANTIOQUIA","Papa parda pastusa",0,0.035,-0.035
