"","anio","producto","IHH"
"1",2013,"ARROZ",0.246655425279264
"2",2013,"CARNE DE CERDO",0.247961233044114
"3",2013,"CARNE DE RES",0.515270472758452
"4",2013,"CEBOLLA CABEZONA",0.272856129352148
"5",2013,"CEBOLLA JUNCA",0.263535231055822
"6",2013,"FRÍJOL",0.0658113172644416
"7",2013,"FRÍJOL VERDE",0.259886228315687
"8",2013,"HUEVO",0.225544345327956
"9",2013,"LECHUGA BATAVIA",0.350894992215136
"10",2013,"LIMONES OTROS",0.0549377266673063
"11",2013,"LIMÓN TAHITÍ",0.101736021035189
"12",2013,"PAPA CAPIRA",0.264513367017042
"13",2013,"PAPA CRIOLLA",0.146728081309739
"14",2013,"PAPA MORASURCO",0.500017506389832
"15",2013,"PAPA NEVADA",0.444571383983744
"16",2013,"PAPA PARDA PASTUSA",0.82801334944002
"17",2013,"PAPA R-12",0.72451907747901
"18",2013,"PAPAS NEGRAS OTRAS",1
"19",2013,"PLÁTANO GUINEO",0.108453843015447
"20",2013,"PLÁTANO HARTÓN VERDE",0.099778937448809
"21",2013,"PLÁTANOS OTROS",0.111259014718784
"22",2013,"REPOLLO",0.385171726867277
"23",2013,"TOMATE CHONTO",0.119510167705702
"24",2013,"TOMATE LARGA VIDA",0.239054074730982
"25",2013,"TOMATE RIOGRANDE",0.264771940900096
"26",2013,"TOMATES OTROS",0.388801064918216
"27",2013,"YUCA",0.693720104331525
"28",2013,"ZANAHORIA",0.388233925985795
"29",2014,"ARROZ",0.267450779579809
"30",2014,"CARNE DE CERDO",0.238959938886153
"31",2014,"CARNE DE RES",0.479026917086813
"32",2014,"CEBOLLA CABEZONA",0.221170040761912
"33",2014,"CEBOLLA JUNCA",0.288865636150658
"34",2014,"CILANTRO",0.344364908227926
"35",2014,"FRÍJOL",0.0725456813083441
"36",2014,"FRÍJOL VERDE",0.228306382808644
"37",2014,"HUEVO",0.163517338325961
"38",2014,"LECHUGA BATAVIA",0.314941464449868
"39",2014,"LIMONES OTROS",0.116263186480056
"40",2014,"LIMÓN TAHITÍ",0.0944172586808486
"41",2014,"PAPA CAPIRA",0.22962135137121
"42",2014,"PAPA CRIOLLA",0.128848658834569
"43",2014,"PAPA MORASURCO",0.534977198559629
"44",2014,"PAPA NEVADA",0.416656698323344
"45",2014,"PAPA R-12",0.397776154532911
"46",2014,"PAPAS NEGRAS OTRAS",0.496959843355411
"47",2014,"PLÁTANO GUINEO",0.0934921078706287
"48",2014,"PLÁTANO HARTÓN VERDE",0.106628888695793
"49",2014,"PLÁTANOS OTROS",0.0750165282776849
"50",2014,"REPOLLO",0.383127904164218
"51",2014,"TOMATE CHONTO",0.124382248714729
"52",2014,"TOMATE LARGA VIDA",0.221664614422238
"53",2014,"TOMATE RIOGRANDE",0.360268689857403
"54",2014,"TOMATES OTROS",0.312759732551476
"55",2014,"YUCA",0.637572752223366
"56",2014,"ZANAHORIA",0.319320971855348
"57",2015,"ARROZ",0.31434393103117
"58",2015,"CARNE DE CERDO",0.248934254382234
"59",2015,"CARNE DE RES",0.500308005381448
"60",2015,"CEBOLLA CABEZONA",0.237016805413322
"61",2015,"CEBOLLA JUNCA",0.274174474346922
"62",2015,"CILANTRO",0.355174682673601
"63",2015,"FRÍJOL",0.100260488087887
"64",2015,"FRÍJOL VERDE",0.27616772654889
"65",2015,"HUEVO",0.174936713069867
"66",2015,"LECHUGA BATAVIA",0.341762824048681
"67",2015,"LIMONES OTROS",0.182291867129002
"68",2015,"LIMÓN COMÚN",0.0854513906677591
"69",2015,"LIMÓN MANDARINO",0.0877211600533661
"70",2015,"LIMÓN TAHITÍ",0.0963214914345943
"71",2015,"PAPA CAPIRA",0.225762972309305
"72",2015,"PAPA CRIOLLA",0.129959783319964
"73",2015,"PAPA MORASURCO",0.658203125
"74",2015,"PAPA NEVADA",0.495161750893191
"75",2015,"PAPA PARDA PASTUSA",1
"76",2015,"PAPAS NEGRAS OTRAS",0.65459742887828
"77",2015,"PLÁTANO GUINEO",0.0845046936960217
"78",2015,"PLÁTANO HARTÓN VERDE",0.10964099125639
"79",2015,"PLÁTANOS OTROS",0.0796999731656652
"80",2015,"REPOLLO",0.398576182714884
"81",2015,"TOMATE CHONTO",0.115658434626303
"82",2015,"TOMATE LARGA VIDA",0.444412531060484
"83",2015,"TOMATES OTROS",0.364155442188167
"84",2015,"YUCA",0.692009257191033
"85",2015,"ZANAHORIA",0.38357898279424
"86",2016,"ARROZ",0.333172297501008
"87",2016,"CARNE DE CERDO",0.306615757120223
"88",2016,"CARNE DE RES",0.683351445774779
"89",2016,"CEBOLLA CABEZONA",0.219558273690555
"90",2016,"CEBOLLA JUNCA",0.332593222568748
"91",2016,"CILANTRO",0.42411126882771
"92",2016,"FRÍJOL",0.0794558776286036
"93",2016,"FRÍJOL VERDE",0.317667120793858
"94",2016,"HUEVO",0.214654011446143
"95",2016,"LECHUGA BATAVIA",0.369629619483619
"96",2016,"LIMÓN COMÚN",0.515791608877334
"97",2016,"LIMÓN MANDARINO",0.0708036991314398
"98",2016,"LIMÓN TAHITÍ",0.0829176478047199
"99",2016,"PAPA CAPIRA",0.189779035588426
"100",2016,"PAPA CRIOLLA",0.13892784141093
"101",2016,"PAPA NEVADA",0.495658420473594
"102",2016,"PAPA PARDA PASTUSA",1
"103",2016,"PAPA R-12",0.813694735810215
"104",2016,"PAPAS NEGRAS OTRAS",0.412056089010822
"105",2016,"PLÁTANO GUINEO",0.0914041630199837
"106",2016,"PLÁTANO HARTÓN VERDE",0.0853309596180677
"107",2016,"PLÁTANOS OTROS",0.0918916258990813
"108",2016,"REPOLLO",0.37315591375101
"109",2016,"TOMATE CHONTO",0.130243882337342
"110",2016,"TOMATE LARGA VIDA",0.1126767484509
"111",2016,"TOMATE RIOGRANDE",1
"112",2016,"TOMATES OTROS",0.42094466949682
"113",2016,"YUCA",0.78420694790528
"114",2016,"ZANAHORIA",0.346038425569783
"115",2017,"ARROZ",0.316220473578465
"116",2017,"CARNE DE CERDO",0.338643896851113
"117",2017,"CARNE DE RES",0.750554080724751
"118",2017,"CEBOLLA CABEZONA",0.324082348908949
"119",2017,"CEBOLLA JUNCA",0.285998870327597
"120",2017,"CILANTRO",0.395507291026713
"121",2017,"FRÍJOL",0.105405532916734
"122",2017,"FRÍJOL VERDE",0.30529744950843
"123",2017,"HUEVO",0.218328984522775
"124",2017,"LECHUGA BATAVIA",0.37027108413702
"125",2017,"LIMÓN COMÚN",0.455934230811055
"126",2017,"LIMÓN MANDARINO",0.101547784676013
"127",2017,"LIMÓN TAHITÍ",0.082987779198567
"128",2017,"PAPA BETINA",1
"129",2017,"PAPA CAPIRA",0.25423243472341
"130",2017,"PAPA CRIOLLA",0.151566997213913
"131",2017,"PAPA MORASURCO",1
"132",2017,"PAPA NEVADA",0.540026383245505
"133",2017,"PAPA R-12",0.924842626302038
"134",2017,"PAPAS NEGRAS OTRAS",0.937402372839488
"135",2017,"PLÁTANO GUINEO",0.0804629065796475
"136",2017,"PLÁTANO HARTÓN VERDE",0.077407313386842
"137",2017,"PLÁTANOS OTROS",0.105530969210584
"138",2017,"REPOLLO",0.403106683516341
"139",2017,"TOMATE CHONTO",0.125832253970055
"140",2017,"TOMATE LARGA VIDA",0.0947210294140197
"141",2017,"TOMATES OTROS",0.447474874881047
"142",2017,"YUCA",0.720074301506378
"143",2017,"ZANAHORIA",0.310680035709125
"144",2018,"ARROZ",0.275814673948366
"145",2018,"CARNE DE CERDO",0.269539393046736
"146",2018,"CARNE DE RES",0.736412306664167
"147",2018,"CEBOLLA CABEZONA",0.260396575753738
"148",2018,"CEBOLLA JUNCA",0.249079955397097
"149",2018,"CILANTRO",0.366498561590393
"150",2018,"FRÍJOL",0.0898973968473226
"151",2018,"FRÍJOL VERDE",0.267926694339579
"152",2018,"HUEVO",0.228134537030564
"153",2018,"LECHUGA BATAVIA",0.437399470473124
"154",2018,"LIMÓN COMÚN",0.445102511704339
"155",2018,"LIMÓN MANDARINO",0.0825943085312091
"156",2018,"LIMÓN TAHITÍ",0.0692401382975108
"157",2018,"PAPA CAPIRA",0.240531579122876
"158",2018,"PAPA CRIOLLA",0.134631387554006
"159",2018,"PAPA NEVADA",0.45411125566899
"160",2018,"PAPA R-12",0.824101376337095
"161",2018,"PAPA ÚNICA",1
"162",2018,"PAPAS NEGRAS OTRAS",0.933746263835653
"163",2018,"PLÁTANO GUINEO",0.0862262865393548
"164",2018,"PLÁTANO HARTÓN VERDE",0.0801486313620161
"165",2018,"PLÁTANOS OTROS",0.124152072717592
"166",2018,"REPOLLO",0.379923553549402
"167",2018,"TOMATE CHONTO",0.155096526594186
"168",2018,"TOMATE LARGA VIDA",0.343026877951574
"169",2018,"TOMATES OTROS",0.335301133183655
"170",2018,"YUCA",0.507037344556939
"171",2018,"ZANAHORIA",0.322122167790719
"172",2019,"ARROZ",0.261447251402554
"173",2019,"CARNE DE CERDO",0.282171618069985
"174",2019,"CARNE DE RES",0.565610840667523
"175",2019,"CEBOLLA CABEZONA",0.301883826472777
"176",2019,"CEBOLLA JUNCA",0.253702048092603
"177",2019,"CILANTRO",0.365618525633264
"178",2019,"FRÍJOL",0.085225009420521
"179",2019,"FRÍJOL VERDE",0.244834226252663
"180",2019,"HUEVO",0.246565251372982
"181",2019,"LECHUGA BATAVIA",0.321922302758778
"182",2019,"LIMÓN COMÚN",0.440858327880066
"183",2019,"LIMÓN MANDARINO",0.0842265631892119
"184",2019,"LIMÓN TAHITÍ",0.0559722879551508
"185",2019,"PAPA CAPIRA",0.21609967352381
"186",2019,"PAPA CRIOLLA",0.140808127621054
"187",2019,"PAPA NEVADA",0.434341362958217
"188",2019,"PAPA PARDA PASTUSA",1
"189",2019,"PAPA R-12",0.362997917977232
"190",2019,"PAPA ÚNICA",1
"191",2019,"PAPAS NEGRAS OTRAS",0.986831607862474
"192",2019,"PLÁTANO GUINEO",0.0889511250797313
"193",2019,"PLÁTANO HARTÓN VERDE",0.0801307741590624
"194",2019,"PLÁTANOS OTROS",0.105647551658284
"195",2019,"REPOLLO",0.362069145696155
"196",2019,"TOMATE CHONTO",0.178211272982659
"197",2019,"TOMATE LARGA VIDA",0.252469249834736
"198",2019,"TOMATES OTROS",0.417294786328185
"199",2019,"YUCA",0.764165377231411
"200",2019,"ZANAHORIA",0.340185018934758
"201",2021,"ARROZ",0.353253377973089
"202",2021,"CARNE DE CERDO",0.334912640744676
"203",2021,"CARNE DE RES",0.647512968796443
"204",2021,"CEBOLLA CABEZONA",0.358145728811445
"205",2021,"CEBOLLA JUNCA",0.268940239447365
"206",2021,"CILANTRO",0.322083557609091
"207",2021,"FRÍJOL",0.0727404369352194
"208",2021,"FRÍJOL VERDE",0.206126567542362
"209",2021,"HUEVO",0.201899606048805
"210",2021,"LECHUGA BATAVIA",0.379110732824488
"211",2021,"LIMÓN COMÚN",0.604961651466886
"212",2021,"LIMÓN MANDARINO",0.0898223551473723
"213",2021,"LIMÓN TAHITÍ",0.0505503331121998
"214",2021,"PAPA CAPIRA",0.123886122713661
"215",2021,"PAPA CRIOLLA",0.156938905714302
"216",2021,"PAPA NEVADA",0.348703355273954
"217",2021,"PAPA PARDA PASTUSA",1
"218",2021,"PAPA R-12",0.35465243163649
"219",2021,"PAPA ÚNICA",1
"220",2021,"PAPAS NEGRAS OTRAS",0.966739779944401
"221",2021,"PLÁTANO GUINEO",0.078156387514165
"222",2021,"PLÁTANO HARTÓN VERDE",0.0671557246446271
"223",2021,"PLÁTANOS OTROS",0.0968127303043291
"224",2021,"REPOLLO",0.292093537473561
"225",2021,"TOMATE CHONTO",0.17668407601715
"226",2021,"TOMATE LARGA VIDA",0.237301714468835
"227",2021,"TOMATES OTROS",0.201554384315517
"228",2021,"YUCA",0.661261730714358
"229",2021,"ZANAHORIA",0.308847715323266
"230",2022,"ARROZ",0.352993484736206
"231",2022,"CARNE DE CERDO",0.296438243609678
"232",2022,"CARNE DE RES",0.7465644242034
"233",2022,"CEBOLLA CABEZONA",0.385976059257016
"234",2022,"CEBOLLA CABEZONA BLANCA",0.635824130722014
"235",2022,"CEBOLLA CABEZONA ROJA",0.531093042661796
"236",2022,"CEBOLLA JUNCA",0.293354764848858
"237",2022,"CILANTRO",0.30297140647873
"238",2022,"FRÍJOL",0.0777232059670677
"239",2022,"FRÍJOL VERDE",0.22961476348156
"240",2022,"HUEVO",0.205675965916959
"241",2022,"LECHUGA BATAVIA",0.316275995566651
"242",2022,"LECHUGA CRESPA",0.188466136996129
"243",2022,"LECHUGAS OTRAS",0.271662833852818
"244",2022,"LIMÓN COMÚN",0.384560302775643
"245",2022,"LIMÓN MANDARINO",0.106233893082311
"246",2022,"LIMÓN TAHITÍ",0.0498739319177188
"247",2022,"PAPA CAPIRA",0.107277011627
"248",2022,"PAPA CRIOLLA",0.198397314822785
"249",2022,"PAPA NEVADA",0.358804449123904
"250",2022,"PAPA R-12",0.367384721294657
"251",2022,"PAPA RUBÍ",0.274753686836685
"252",2022,"PAPA SUPERIOR",0.247636130371356
"253",2022,"PAPAS NEGRAS OTRAS",0.954940388668445
"254",2022,"PLÁTANO GUINEO",0.0820553260683243
"255",2022,"PLÁTANO HARTÓN VERDE",0.0651232590802833
"256",2022,"PLÁTANOS OTROS",0.104022250621169
"257",2022,"REPOLLO",0.321725434091723
"258",2022,"TOMATE CHONTO",0.145958436285139
"259",2022,"TOMATE LARGA VIDA",0.551211535410256
"260",2022,"TOMATE RIOGRANDE",1
"261",2022,"TOMATES OTROS",0.217916652723972
"262",2022,"YUCA",0.775723944087624
"263",2022,"ZANAHORIA",0.273086494865073
"264",2023,"ARROZ",0.25976536601321
"265",2023,"CARNE DE CERDO",0.193373645314487
"266",2023,"CARNE DE RES",0.797901726657162
"267",2023,"CEBOLLA CABEZONA BLANCA",0.43429609989832
"268",2023,"CEBOLLA CABEZONA ROJA",0.651459255854985
"269",2023,"CEBOLLA JUNCA",0.255728314679846
"270",2023,"CILANTRO",0.283602111864205
"271",2023,"FRÍJOL",0.0777991997463428
"272",2023,"FRÍJOL VERDE",0.208720846055076
"273",2023,"HUEVO",0.162726577090397
"274",2023,"LECHUGA BATAVIA",0.314529807181147
"275",2023,"LECHUGA CRESPA",0.179795398931375
"276",2023,"LECHUGAS OTRAS",0.13870177329056
"277",2023,"LIMÓN COMÚN",0.468845364128913
"278",2023,"LIMÓN MANDARINO",0.101657473597546
"279",2023,"LIMÓN TAHITÍ",0.0484963147591983
"280",2023,"PAPA CAPIRA",0.0875207855313956
"281",2023,"PAPA CRIOLLA",0.17928271398491
"282",2023,"PAPA NEVADA",0.317883843506944
"283",2023,"PAPA R-12",0.24002926681303
"284",2023,"PAPA SUPERIOR",0.273242630385488
"285",2023,"PAPA ÚNICA",1
"286",2023,"PAPAS NEGRAS OTRAS",0.915256619581087
"287",2023,"PLÁTANO GUINEO",0.0891419278342846
"288",2023,"PLÁTANO HARTÓN VERDE",0.0700153462092984
"289",2023,"PLÁTANOS OTROS",0.127740154041499
"290",2023,"REPOLLO",0.322358368953529
"291",2023,"TOMATE CHONTO",0.123205802268362
"292",2023,"TOMATE LARGA VIDA",0.386026155265353
"293",2023,"TOMATE RIOGRANDE",0.537912203318631
"294",2023,"TOMATES OTROS",0.479972301375338
"295",2023,"YUCA",0.822116446255691
"296",2023,"ZANAHORIA",0.323247879127463
