"anio","depto","producto","sale_kg","ingresa_kg","total_importado"
2013,"ANTIOQUIA","arroz",651460,51032040,-50380580
2013,"ANTIOQUIA","carne de cerdo",4650525,4650525,0
2013,"ANTIOQUIA","carne de res",4723775,4720845,2930
2013,"ANTIOQUIA","cebolla cabezona",77720,23816855,-23739135
2013,"ANTIOQUIA","cebolla junca",3983330,6986398,-3003068
2013,"ANTIOQUIA","fríjol",3326896,6934336,-3607440
2013,"ANTIOQUIA","fríjol verde",6421553,6916593,-495040
2013,"ANTIOQUIA","huevo",2993701.08,4994228.88,-2000527.8
2013,"ANTIOQUIA","lechuga batavia",7206283,14301984,-7095701
2013,"ANTIOQUIA","limones otros",2054720,4196085,-2141365
2013,"ANTIOQUIA","limón tahití",1653105,5069660,-3416555
2013,"ANTIOQUIA","papa capira",34970584,77424639,-42454055
2013,"ANTIOQUIA","papa criolla",10327129,12485529,-2158400
2013,"ANTIOQUIA","papa morasurco",8400,16900,-8500
2013,"ANTIOQUIA","papa nevada",5150944,4034564,1116380
2013,"ANTIOQUIA","papa parda pastusa",1050,11050,-10000
2013,"ANTIOQUIA","papa r-12",8000,48500,-40500
2013,"ANTIOQUIA","papa suprema",5000,0,5000
2013,"ANTIOQUIA","papas negras otras",118580,118580,0
2013,"ANTIOQUIA","plátano guineo",3151318,6568366,-3417048
2013,"ANTIOQUIA","plátano hartón verde",14562236,56148248,-41586012
2013,"ANTIOQUIA","plátanos otros",1376210,2984393,-1608183
2013,"ANTIOQUIA","repollo",15262756,16716066,-1453310
2013,"ANTIOQUIA","tomate chonto",24052361,32990165,-8937804
2013,"ANTIOQUIA","tomate larga vida",48500,451070,-402570
2013,"ANTIOQUIA","tomate riogrande",167530,28700,138830
2013,"ANTIOQUIA","tomates otros",54210,1358710,-1304500
2013,"ANTIOQUIA","yuca",16194937,17313687,-1118750
2013,"ANTIOQUIA","zanahoria",26685927,27552022,-866095
2014,"ANTIOQUIA","arroz",1699495,57655070,-55955575
2014,"ANTIOQUIA","carne de cerdo",5525131,5259331,265800
2014,"ANTIOQUIA","carne de res",5806448,5619388,187060
2014,"ANTIOQUIA","cebolla cabezona",46169,24418936,-24372767
2014,"ANTIOQUIA","cebolla junca",4141922,6348888,-2206966
2014,"ANTIOQUIA","cilantro",941755,936385,5370
2014,"ANTIOQUIA","fríjol",3032800,7453100,-4420300
2014,"ANTIOQUIA","fríjol verde",7558326,7693941,-135615
2014,"ANTIOQUIA","huevo",2817721.98,4837539.24,-2019817.26
2014,"ANTIOQUIA","lechuga batavia",10771522,15300612,-4529090
2014,"ANTIOQUIA","limones otros",1922395,4752124,-2829729
2014,"ANTIOQUIA","limón tahití",1090221,4684629,-3594408
2014,"ANTIOQUIA","papa capira",51896969,95676120,-43779151
2014,"ANTIOQUIA","papa criolla",14625182,16094322,-1469140
2014,"ANTIOQUIA","papa nevada",4696877,4143062,553815
2014,"ANTIOQUIA","papa parda pastusa",18000,0,18000
2014,"ANTIOQUIA","papa r-12",31000,55500,-24500
2014,"ANTIOQUIA","papa suprema",10000,0,10000
2014,"ANTIOQUIA","papa única",8000,0,8000
2014,"ANTIOQUIA","papas negras otras",23600,132700,-109100
2014,"ANTIOQUIA","plátano guineo",3579019,7692619,-4113600
2014,"ANTIOQUIA","plátano hartón verde",17134333,51859039,-34724706
2014,"ANTIOQUIA","plátanos otros",2321649,4924356,-2602707
2014,"ANTIOQUIA","repollo",14733143,15856878,-1123735
2014,"ANTIOQUIA","tomate chonto",25208772,32444901,-7236129
2014,"ANTIOQUIA","tomate larga vida",37095,315295,-278200
2014,"ANTIOQUIA","tomate riogrande",124085,15965,108120
2014,"ANTIOQUIA","tomates otros",60548,1430758,-1370210
2014,"ANTIOQUIA","yuca",13080131,15202828,-2122697
2014,"ANTIOQUIA","zanahoria",26930383.5,28330853.5,-1400470
2015,"ANTIOQUIA","arroz",761492.5,53807542.5,-53046050
2015,"ANTIOQUIA","carne de cerdo",4632078,4508878,123200
2015,"ANTIOQUIA","carne de res",6268024,6137624,130400
2015,"ANTIOQUIA","cebolla cabezona",170991,23633619,-23462628
2015,"ANTIOQUIA","cebolla junca",3828228.5,5467016.5,-1638788
2015,"ANTIOQUIA","cilantro",2261519,2298679,-37160
2015,"ANTIOQUIA","fríjol",2199135,4906065,-2706930
2015,"ANTIOQUIA","fríjol verde",7393829,7495934,-102105
2015,"ANTIOQUIA","huevo",3811282.32,5460324.12,-1649041.8
2015,"ANTIOQUIA","lechuga batavia",11117394,13682174,-2564780
2015,"ANTIOQUIA","limones otros",1134386,3080685,-1946299
2015,"ANTIOQUIA","limón común",146502,535977,-389475
2015,"ANTIOQUIA","limón mandarino",564937,743801,-178864
2015,"ANTIOQUIA","limón tahití",810792,4670967,-3860175
2015,"ANTIOQUIA","papa capira",54709887,90212812,-35502925
2015,"ANTIOQUIA","papa criolla",13058126,15326621,-2268495
2015,"ANTIOQUIA","papa morasurco",2800,12800,-10000
2015,"ANTIOQUIA","papa nevada",4438618,3657998,780620
2015,"ANTIOQUIA","papa parda pastusa",19825,2825,17000
2015,"ANTIOQUIA","papa única",500,0,500
2015,"ANTIOQUIA","papas negras otras",72300,68300,4000
2015,"ANTIOQUIA","plátano guineo",2474305,6047096,-3572791
2015,"ANTIOQUIA","plátano hartón verde",17080100,50157136,-33077036
2015,"ANTIOQUIA","plátanos otros",733310,2393174,-1659864
2015,"ANTIOQUIA","repollo",14923266,15840639,-917373
2015,"ANTIOQUIA","tomate chonto",25265012,31527100,-6262088
2015,"ANTIOQUIA","tomate larga vida",43366,294216,-250850
2015,"ANTIOQUIA","tomate riogrande",201946,0,201946
2015,"ANTIOQUIA","tomates otros",47170,1342848,-1295678
2015,"ANTIOQUIA","yuca",12017261,14196321,-2179060
2015,"ANTIOQUIA","zanahoria",27796105,27916874,-120769
2016,"ANTIOQUIA","arroz",831950,67563525,-66731575
2016,"ANTIOQUIA","carne de cerdo",4041479,3808979,232500
2016,"ANTIOQUIA","carne de res",7538192,7390442,147750
2016,"ANTIOQUIA","cebolla cabezona",84828,22168508,-22083680
2016,"ANTIOQUIA","cebolla junca",4377887,5974453,-1596566
2016,"ANTIOQUIA","cilantro",1946955,1958003,-11048
2016,"ANTIOQUIA","fríjol",2256956,5006896,-2749940
2016,"ANTIOQUIA","fríjol verde",7432095,7384370,47725
2016,"ANTIOQUIA","huevo",3992871.96,5396931.42,-1404059.46
2016,"ANTIOQUIA","lechuga batavia",10567048,12413147,-1846099
2016,"ANTIOQUIA","limón común",135330,1599610,-1464280
2016,"ANTIOQUIA","limón mandarino",1659932,2081870,-421938
2016,"ANTIOQUIA","limón tahití",902357,4718543,-3816186
2016,"ANTIOQUIA","papa capira",49143100,101446165,-52303065
2016,"ANTIOQUIA","papa criolla",8582709,10477344,-1894635
2016,"ANTIOQUIA","papa nevada",4439027,3410787,1028240
2016,"ANTIOQUIA","papa parda pastusa",3760,2760,1000
2016,"ANTIOQUIA","papa única",2500,0,2500
2016,"ANTIOQUIA","papas negras otras",7500,16200,-8700
2016,"ANTIOQUIA","plátano guineo",2027081,4646165,-2619084
2016,"ANTIOQUIA","plátano hartón verde",23177901,51884074,-28706173
2016,"ANTIOQUIA","plátanos otros",954908,2455280,-1500372
2016,"ANTIOQUIA","repollo",14577078.5,15924187,-1347108.5
2016,"ANTIOQUIA","tomate chonto",25365938,30138930,-4772992
2016,"ANTIOQUIA","tomate larga vida",108524,246696,-138172
2016,"ANTIOQUIA","tomate riogrande",177900,8000,169900
2016,"ANTIOQUIA","tomates otros",33765,1210243,-1176478
2016,"ANTIOQUIA","yuca",16152206,16387719,-235513
2016,"ANTIOQUIA","zanahoria",25700812,26974568,-1273756
2017,"ANTIOQUIA","arroz",519650,70164865,-69645215
2017,"ANTIOQUIA","carne de cerdo",4061783,3779433,282350
2017,"ANTIOQUIA","carne de res",6230292,6035642,194650
2017,"ANTIOQUIA","cebolla cabezona",274714,23794063,-23519349
2017,"ANTIOQUIA","cebolla junca",4230760,5959101,-1728341
2017,"ANTIOQUIA","cilantro",2153233,2143743,9490
2017,"ANTIOQUIA","fríjol",2557940,6111590,-3553650
2017,"ANTIOQUIA","fríjol verde",8053183,8158250,-105067
2017,"ANTIOQUIA","huevo",3577927.02,4623528.42,-1045601.4
2017,"ANTIOQUIA","lechuga batavia",12078450,13868577,-1790127
2017,"ANTIOQUIA","limón común",161905,2513430,-2351525
2017,"ANTIOQUIA","limón mandarino",1758631,2278766,-520135
2017,"ANTIOQUIA","limón tahití",1456567,5176708,-3720141
2017,"ANTIOQUIA","papa capira",43132920,110600031,-67467111
2017,"ANTIOQUIA","papa criolla",12209657,14755545,-2545888
2017,"ANTIOQUIA","papa morasurco",1920,1920,0
2017,"ANTIOQUIA","papa nevada",4983435,3789275,1194160
2017,"ANTIOQUIA","papa r-12",14450,1837050,-1822600
2017,"ANTIOQUIA","papa única",29750,0,29750
2017,"ANTIOQUIA","papas negras otras",185500,185500,0
2017,"ANTIOQUIA","plátano guineo",2588626,6064163,-3475537
2017,"ANTIOQUIA","plátano hartón verde",26360105,56679178,-30319073
2017,"ANTIOQUIA","plátanos otros",195765,1010110,-814345
2017,"ANTIOQUIA","repollo",15303823.5,15765491,-461667.5
2017,"ANTIOQUIA","tomate chonto",27522454,30261205,-2738751
2017,"ANTIOQUIA","tomate larga vida",117654,215813,-98159
2017,"ANTIOQUIA","tomate riogrande",86422,0,86422
2017,"ANTIOQUIA","tomates otros",31521,1040373,-1008852
2017,"ANTIOQUIA","yuca",15488569,15851204,-362635
2017,"ANTIOQUIA","zanahoria",26069101,27845141,-1776040
2018,"ANTIOQUIA","arroz",367770,62827355,-62459585
2018,"ANTIOQUIA","carne de cerdo",4985703,4282513,703190
2018,"ANTIOQUIA","carne de res",6824605.5,6600080,224525.5
2018,"ANTIOQUIA","cebolla cabezona",1681116,28672108,-26990992
2018,"ANTIOQUIA","cebolla junca",4863199,5994392,-1131193
2018,"ANTIOQUIA","cilantro",2503195,2443898,59297
2018,"ANTIOQUIA","fríjol",2590564,6938599,-4348035
2018,"ANTIOQUIA","fríjol verde",8063974,7942093,121881
2018,"ANTIOQUIA","huevo",4922448.06,5875736.22,-953288.16
2018,"ANTIOQUIA","lechuga batavia",14702202,14353268,348934
2018,"ANTIOQUIA","limón común",662315,2474950,-1812635
2018,"ANTIOQUIA","limón mandarino",2293487,2750927,-457440
2018,"ANTIOQUIA","limón tahití",1851380,5783364,-3931984
2018,"ANTIOQUIA","papa capira",45257585,96086775,-50829190
2018,"ANTIOQUIA","papa criolla",13049408,15986100,-2936692
2018,"ANTIOQUIA","papa nevada",5361429,4134724,1226705
2018,"ANTIOQUIA","papa parda pastusa",8500,0,8500
2018,"ANTIOQUIA","papa r-12",75850,1126050,-1050200
2018,"ANTIOQUIA","papa superior",18050,0,18050
2018,"ANTIOQUIA","papa única",358900,34300,324600
2018,"ANTIOQUIA","papas negras otras",3316515,1228900,2087615
2018,"ANTIOQUIA","plátano guineo",3081878,6002110,-2920232
2018,"ANTIOQUIA","plátano hartón verde",36377545,52314368,-15936823
2018,"ANTIOQUIA","plátanos otros",416169,1176143,-759974
2018,"ANTIOQUIA","repollo",16392593,15825463,567130
2018,"ANTIOQUIA","tomate chonto",34417398,31780773,2636625
2018,"ANTIOQUIA","tomate larga vida",67607,235732,-168125
2018,"ANTIOQUIA","tomate riogrande",84200,0,84200
2018,"ANTIOQUIA","tomates otros",88704,649014,-560310
2018,"ANTIOQUIA","yuca",11645822,14332091,-2686269
2018,"ANTIOQUIA","zanahoria",31861875,28831797,3030078
2019,"ANTIOQUIA","arroz",641970,69100520,-68458550
2019,"ANTIOQUIA","carne de cerdo",6322582,4887489,1435093
2019,"ANTIOQUIA","carne de res",6608073,6121423,486650
2019,"ANTIOQUIA","cebolla cabezona",1938737,31893986,-29955249
2019,"ANTIOQUIA","cebolla junca",4938885,6881850,-1942965
2019,"ANTIOQUIA","cilantro",2701869,2669046,32823
2019,"ANTIOQUIA","fríjol",2342820,8462643,-6119823
2019,"ANTIOQUIA","fríjol verde",7933315,7838232,95083
2019,"ANTIOQUIA","huevo",5931173.52,6686487.42,-755313.9
2019,"ANTIOQUIA","lechuga batavia",14532531,16342798,-1810267
2019,"ANTIOQUIA","limón común",654090,2659652,-2005562
2019,"ANTIOQUIA","limón mandarino",2637073,3230708,-593635
2019,"ANTIOQUIA","limón tahití",2585756,7894692,-5308936
2019,"ANTIOQUIA","papa capira",47093795,90605850,-43512055
2019,"ANTIOQUIA","papa criolla",10716209,13270538,-2554329
2019,"ANTIOQUIA","papa nevada",4589420,3593150,996270
2019,"ANTIOQUIA","papa r-12",127700,2626800,-2499100
2019,"ANTIOQUIA","papa rubí",1500,0,1500
2019,"ANTIOQUIA","papa única",172250,27100,145150
2019,"ANTIOQUIA","papas negras otras",7111950,4231250,2880700
2019,"ANTIOQUIA","plátano guineo",2681556,5663809,-2982253
2019,"ANTIOQUIA","plátano hartón verde",37949252,56697151,-18747899
2019,"ANTIOQUIA","plátanos otros",776899,1847218,-1070319
2019,"ANTIOQUIA","repollo",16808558,16723213,85345
2019,"ANTIOQUIA","tomate chonto",41938462,37509378,4429084
2019,"ANTIOQUIA","tomate larga vida",77865,182609,-104744
2019,"ANTIOQUIA","tomate riogrande",131450,0,131450
2019,"ANTIOQUIA","tomates otros",85605,821238,-735633
2019,"ANTIOQUIA","yuca",16355781,15464504,891277
2019,"ANTIOQUIA","zanahoria",34469177,30541910,3927267
2021,"ANTIOQUIA","arroz",1214077.5,57072987,-55858909.5
2021,"ANTIOQUIA","carne de cerdo",3559014,2163888,1395126
2021,"ANTIOQUIA","carne de res",4653800,4414390,239410
2021,"ANTIOQUIA","cebolla cabezona",2882708,32887736,-30005028
2021,"ANTIOQUIA","cebolla junca",6499307,8013082,-1513775
2021,"ANTIOQUIA","cilantro",2860941,2825813,35128
2021,"ANTIOQUIA","fríjol",1696595,5454525,-3757930
2021,"ANTIOQUIA","fríjol verde",9004241,9068329,-64088
2021,"ANTIOQUIA","huevo",3881432.7,4925708.7,-1044276
2021,"ANTIOQUIA","lechuga batavia",14717175,13626453,1090722
2021,"ANTIOQUIA","limón común",1104390,2484690,-1380300
2021,"ANTIOQUIA","limón mandarino",2657726,3236050,-578324
2021,"ANTIOQUIA","limón tahití",2486192,7196542,-4710350
2021,"ANTIOQUIA","papa capira",49432076,89619276,-40187200
2021,"ANTIOQUIA","papa criolla",14680498,15453903,-773405
2021,"ANTIOQUIA","papa nevada",6437990,5510700,927290
2021,"ANTIOQUIA","papa parda pastusa",1500,1550,-50
2021,"ANTIOQUIA","papa r-12",223450,5335850,-5112400
2021,"ANTIOQUIA","papa rubí",7000,0,7000
2021,"ANTIOQUIA","papa superior",7600,0,7600
2021,"ANTIOQUIA","papa única",66600,750,65850
2021,"ANTIOQUIA","papas negras otras",5582400,1506750,4075650
2021,"ANTIOQUIA","plátano guineo",3575713,6095707,-2519994
2021,"ANTIOQUIA","plátano hartón verde",49081080,55084502,-6003422
2021,"ANTIOQUIA","plátanos otros",1414510,3444790,-2030280
2021,"ANTIOQUIA","repollo",15422112,15914477,-492365
2021,"ANTIOQUIA","tomate chonto",38588540,33659549,4928991
2021,"ANTIOQUIA","tomate larga vida",4500,142200,-137700
2021,"ANTIOQUIA","tomate riogrande",39400,0,39400
2021,"ANTIOQUIA","tomates otros",66414,332866,-266452
2021,"ANTIOQUIA","yuca",13997673,14382867,-385194
2021,"ANTIOQUIA","zanahoria",35262623.5,31405576,3857047.5
2022,"ANTIOQUIA","arroz",1193322.5,42881010,-41687687.5
2022,"ANTIOQUIA","carne de cerdo",4046859,2095840,1951019
2022,"ANTIOQUIA","carne de res",4818192,4228052,590140
2022,"ANTIOQUIA","cebolla cabezona",1590379,14457700,-12867321
2022,"ANTIOQUIA","cebolla cabezona blanca",752820,8725980,-7973160
2022,"ANTIOQUIA","cebolla cabezona roja",1101809,3962835,-2861026
2022,"ANTIOQUIA","cebolla junca",5479347,9388350,-3909003
2022,"ANTIOQUIA","cilantro",2669965,2641525,28440
2022,"ANTIOQUIA","fríjol",866600,3101820,-2235220
2022,"ANTIOQUIA","fríjol verde",7634509,7960356,-325847
2022,"ANTIOQUIA","huevo",3269534.16,4936852.5,-1667318.34
2022,"ANTIOQUIA","lechuga batavia",14176144,13779366,396778
2022,"ANTIOQUIA","lechuga crespa",655098,658868,-3770
2022,"ANTIOQUIA","lechugas otras",16829,30609,-13780
2022,"ANTIOQUIA","limón común",1070896,1599415,-528519
2022,"ANTIOQUIA","limón mandarino",2869164,3479749,-610585
2022,"ANTIOQUIA","limón tahití",2968770,6994450,-4025680
2022,"ANTIOQUIA","papa betina",4500,0,4500
2022,"ANTIOQUIA","papa capira",49127506,87631016,-38503510
2022,"ANTIOQUIA","papa criolla",15401386,15866620,-465234
2022,"ANTIOQUIA","papa nevada",6621135,5709335,911800
2022,"ANTIOQUIA","papa parda pastusa",6000,0,6000
2022,"ANTIOQUIA","papa r-12",292650,1554250,-1261600
2022,"ANTIOQUIA","papa rubí",29050,329800,-300750
2022,"ANTIOQUIA","papa superior",179450,1712250,-1532800
2022,"ANTIOQUIA","papa única",40850,0,40850
2022,"ANTIOQUIA","papas negras otras",4057100,295600,3761500
2022,"ANTIOQUIA","plátano guineo",3247896,7124936,-3877040
2022,"ANTIOQUIA","plátano hartón verde",50890521,49157718,1732803
2022,"ANTIOQUIA","plátanos otros",1459992,3735611,-2275619
2022,"ANTIOQUIA","repollo",14883373,14692083,191290
2022,"ANTIOQUIA","tomate chonto",35951752,31400732,4551020
2022,"ANTIOQUIA","tomate larga vida",26750,263750,-237000
2022,"ANTIOQUIA","tomate riogrande",35750,13000,22750
2022,"ANTIOQUIA","tomates otros",97749,292269,-194520
2022,"ANTIOQUIA","yuca",13687000,14438203,-751203
2022,"ANTIOQUIA","zanahoria",30588842,27180177,3408665
2023,"ANTIOQUIA","arroz",748902.5,53860720,-53111817.5
2023,"ANTIOQUIA","carne de cerdo",5089665,2873730,2215935
2023,"ANTIOQUIA","carne de res",6814345,6070130,744215
2023,"ANTIOQUIA","cebolla cabezona blanca",1676180,21876490,-20200310
2023,"ANTIOQUIA","cebolla cabezona roja",1986694,11006778,-9020084
2023,"ANTIOQUIA","cebolla junca",6279737,9042064,-2762327
2023,"ANTIOQUIA","cilantro",3452633,3401207,51426
2023,"ANTIOQUIA","fríjol",1471900,4768150,-3296250
2023,"ANTIOQUIA","fríjol verde",8269967,8405584,-135617
2023,"ANTIOQUIA","huevo",3905841.48,5095252.5,-1189411.02
2023,"ANTIOQUIA","lechuga batavia",14895010,14253936,641074
2023,"ANTIOQUIA","lechuga crespa",1320625,1339406,-18781
2023,"ANTIOQUIA","lechugas otras",76880,111145,-34265
2023,"ANTIOQUIA","limón común",1402231,2765930,-1363699
2023,"ANTIOQUIA","limón mandarino",3484833,4246343,-761510
2023,"ANTIOQUIA","limón tahití",4176955,8162586,-3985631
2023,"ANTIOQUIA","papa betina",33000,0,33000
2023,"ANTIOQUIA","papa capira",63871550,120105150,-56233600
2023,"ANTIOQUIA","papa criolla",13415686,14385606,-969920
2023,"ANTIOQUIA","papa nevada",5487730,4857680,630050
2023,"ANTIOQUIA","papa r-12",1441202,3685202,-2244000
2023,"ANTIOQUIA","papa rubí",360150,0,360150
2023,"ANTIOQUIA","papa superior",21150,84000,-62850
2023,"ANTIOQUIA","papa única",242700,153650,89050
2023,"ANTIOQUIA","papas negras otras",4658850,476400,4182450
2023,"ANTIOQUIA","plátano guineo",4097806,8128151,-4030345
2023,"ANTIOQUIA","plátano hartón verde",47047092,54055327,-7008235
2023,"ANTIOQUIA","plátanos otros",1640067,3535778,-1895711
2023,"ANTIOQUIA","repollo",13837583,13994763,-157180
2023,"ANTIOQUIA","tomate chonto",40054850,34640036,5414814
2023,"ANTIOQUIA","tomate larga vida",90690,530200,-439510
2023,"ANTIOQUIA","tomate riogrande",83825,3450,80375
2023,"ANTIOQUIA","tomates otros",100894,315234,-214340
2023,"ANTIOQUIA","yuca",19628891,17826713,1802178
2023,"ANTIOQUIA","zanahoria",35226015,31027716,4198299
2014,"ANTIOQUIA","papa morasurco",0,18980,-18980
2016,"ANTIOQUIA","papa r-12",0,404000,-404000
2017,"ANTIOQUIA","papa betina",0,17500,-17500
2019,"ANTIOQUIA","papa parda pastusa",0,35000,-35000
